file,blue_step,blue_action,blue_kind,blue_ttype,blue_tval,window,ev_type,ev_step,delta_steps
C:\cybdef\logs\cc2_remove_bline.jsonl,27,Remove User3,Remove,User,User3,12,PrivilegeEscalate,27,0
C:\cybdef\logs\cc2_remove_bline.jsonl,27,Remove User3,Remove,User,User3,12,ExploitRemoteService,26,1
C:\cybdef\logs\cc2_remove_bline.jsonl,29,Remove User3,Remove,User,User3,12,PrivilegeEscalate,29,0
C:\cybdef\logs\cc2_remove_bline.jsonl,29,Remove User3,Remove,User,User3,12,ExploitRemoteService,28,1
C:\cybdef\logs\cc2_remove_bline.jsonl,31,Remove User3,Remove,User,User3,12,PrivilegeEscalate,31,0
C:\cybdef\logs\cc2_remove_bline.jsonl,31,Remove User3,Remove,User,User3,12,ExploitRemoteService,30,1
C:\cybdef\logs\cc2_remove_bline.jsonl,34,Remove User3,Remove,User,User3,12,PrivilegeEscalate,34,0
C:\cybdef\logs\cc2_remove_bline.jsonl,34,Remove User3,Remove,User,User3,12,ExploitRemoteService,33,1
C:\cybdef\logs\cc2_remove_bline.jsonl,36,Remove User3,Remove,User,User3,12,PrivilegeEscalate,36,0
C:\cybdef\logs\cc2_remove_bline.jsonl,36,Remove User3,Remove,User,User3,12,ExploitRemoteService,35,1
C:\cybdef\logs\cc2_remove_bline.jsonl,38,Remove User3,Remove,User,User3,12,PrivilegeEscalate,38,0
C:\cybdef\logs\cc2_remove_bline.jsonl,38,Remove User3,Remove,User,User3,12,ExploitRemoteService,37,1
C:\cybdef\logs\cc2_remove_bline.jsonl,42,Remove User3,Remove,User,User3,12,PrivilegeEscalate,42,0
C:\cybdef\logs\cc2_remove_bline.jsonl,42,Remove User3,Remove,User,User3,12,ExploitRemoteService,41,1
C:\cybdef\logs\cc2_remove_bline.jsonl,44,Remove User3,Remove,User,User3,12,PrivilegeEscalate,44,0
C:\cybdef\logs\cc2_remove_bline.jsonl,44,Remove User3,Remove,User,User3,12,ExploitRemoteService,43,1
C:\cybdef\logs\cc2_remove_bline.jsonl,52,Remove User3,Remove,User,User3,12,PrivilegeEscalate,52,0
C:\cybdef\logs\cc2_remove_bline.jsonl,52,Remove User3,Remove,User,User3,12,ExploitRemoteService,51,1
C:\cybdef\logs\cc2_remove_bline.jsonl,54,Remove User3,Remove,User,User3,12,PrivilegeEscalate,54,0
C:\cybdef\logs\cc2_remove_bline.jsonl,54,Remove User3,Remove,User,User3,12,ExploitRemoteService,53,1
C:\cybdef\logs\cc2_remove_bline.jsonl,56,Remove User3,Remove,User,User3,12,PrivilegeEscalate,56,0
C:\cybdef\logs\cc2_remove_bline.jsonl,56,Remove User3,Remove,User,User3,12,ExploitRemoteService,55,1
C:\cybdef\logs\cc2_remove_bline.jsonl,58,Remove User3,Remove,User,User3,12,PrivilegeEscalate,58,0
C:\cybdef\logs\cc2_remove_bline.jsonl,58,Remove User3,Remove,User,User3,12,ExploitRemoteService,57,1
C:\cybdef\logs\cc2_remove_bline.jsonl,61,Remove User3,Remove,User,User3,12,PrivilegeEscalate,61,0
C:\cybdef\logs\cc2_remove_bline.jsonl,61,Remove User3,Remove,User,User3,12,ExploitRemoteService,60,1
C:\cybdef\logs\cc2_remove_bline.jsonl,65,Remove User3,Remove,User,User3,12,PrivilegeEscalate,65,0
C:\cybdef\logs\cc2_remove_bline.jsonl,65,Remove User3,Remove,User,User3,12,ExploitRemoteService,64,1
C:\cybdef\logs\cc2_remove_bline.jsonl,67,Remove User3,Remove,User,User3,12,PrivilegeEscalate,67,0
C:\cybdef\logs\cc2_remove_bline.jsonl,67,Remove User3,Remove,User,User3,12,ExploitRemoteService,66,1
C:\cybdef\logs\cc2_remove_bline.jsonl,69,Remove User3,Remove,User,User3,12,PrivilegeEscalate,69,0
C:\cybdef\logs\cc2_remove_bline.jsonl,69,Remove User3,Remove,User,User3,12,ExploitRemoteService,68,1
C:\cybdef\logs\cc2_remove_bline.jsonl,71,Remove User3,Remove,User,User3,12,PrivilegeEscalate,71,0
C:\cybdef\logs\cc2_remove_bline.jsonl,71,Remove User3,Remove,User,User3,12,ExploitRemoteService,70,1
C:\cybdef\logs\cc2_remove_bline.jsonl,73,Remove User3,Remove,User,User3,12,PrivilegeEscalate,73,0
C:\cybdef\logs\cc2_remove_bline.jsonl,73,Remove User3,Remove,User,User3,12,ExploitRemoteService,72,1
C:\cybdef\logs\cc2_remove_bline.jsonl,75,Remove User3,Remove,User,User3,12,PrivilegeEscalate,75,0
C:\cybdef\logs\cc2_remove_bline.jsonl,75,Remove User3,Remove,User,User3,12,ExploitRemoteService,74,1
C:\cybdef\logs\cc2_remove_bline.jsonl,77,Remove User3,Remove,User,User3,12,PrivilegeEscalate,77,0
C:\cybdef\logs\cc2_remove_bline.jsonl,77,Remove User3,Remove,User,User3,12,ExploitRemoteService,76,1
C:\cybdef\logs\cc2_remove_bline.jsonl,79,Remove User3,Remove,User,User3,12,PrivilegeEscalate,79,0
C:\cybdef\logs\cc2_remove_bline.jsonl,79,Remove User3,Remove,User,User3,12,ExploitRemoteService,78,1
C:\cybdef\logs\cc2_remove_bline.jsonl,81,Remove User3,Remove,User,User3,12,PrivilegeEscalate,81,0
C:\cybdef\logs\cc2_remove_bline.jsonl,81,Remove User3,Remove,User,User3,12,ExploitRemoteService,80,1
C:\cybdef\logs\cc2_remove_bline.jsonl,83,Remove User3,Remove,User,User3,12,PrivilegeEscalate,83,0
C:\cybdef\logs\cc2_remove_bline.jsonl,83,Remove User3,Remove,User,User3,12,ExploitRemoteService,82,1
C:\cybdef\logs\cc2_remove_bline.jsonl,85,Remove User3,Remove,User,User3,12,PrivilegeEscalate,85,0
C:\cybdef\logs\cc2_remove_bline.jsonl,85,Remove User3,Remove,User,User3,12,ExploitRemoteService,84,1
C:\cybdef\logs\cc2_remove_bline.jsonl,89,Remove User3,Remove,User,User3,12,PrivilegeEscalate,89,0
C:\cybdef\logs\cc2_remove_bline.jsonl,89,Remove User3,Remove,User,User3,12,ExploitRemoteService,88,1
C:\cybdef\logs\cc2_remove_bline.jsonl,91,Remove User3,Remove,User,User3,12,PrivilegeEscalate,91,0
C:\cybdef\logs\cc2_remove_bline.jsonl,91,Remove User3,Remove,User,User3,12,ExploitRemoteService,90,1
C:\cybdef\logs\cc2_remove_bline.jsonl,93,Remove User3,Remove,User,User3,12,PrivilegeEscalate,93,0
C:\cybdef\logs\cc2_remove_bline.jsonl,93,Remove User3,Remove,User,User3,12,ExploitRemoteService,92,1
C:\cybdef\logs\cc2_remove_bline.jsonl,98,Remove Enterprise0,Remove,Enterprise,Enterprise0,12,PrivilegeEscalate,98,0
C:\cybdef\logs\cc2_remove_bline.jsonl,102,Remove Enterprise2,Remove,Enterprise,Enterprise2,12,PrivilegeEscalate,102,0
C:\cybdef\logs\cc2_remove_bline.jsonl,104,Remove Enterprise2,Remove,Enterprise,Enterprise2,12,PrivilegeEscalate,104,0
C:\cybdef\logs\cc2_remove_bline.jsonl,106,Remove Enterprise2,Remove,Enterprise,Enterprise2,12,PrivilegeEscalate,106,0
C:\cybdef\logs\cc2_remove_bline.jsonl,108,Remove Enterprise2,Remove,Enterprise,Enterprise2,12,PrivilegeEscalate,108,0
C:\cybdef\logs\cc2_remove_bline.jsonl,111,Remove Op_Server0,Remove,HostName,op_server0,12,PrivilegeEscalate,111,0
C:\cybdef\logs\cc2_restore_bline.jsonl,3,Restore User3,Restore,User,User3,12,PrivilegeEscalate,3,0
C:\cybdef\logs\cc2_restore_bline.jsonl,3,Restore User3,Restore,User,User3,12,ExploitRemoteService,2,1
C:\cybdef\logs\cc2_restore_bline.jsonl,5,Restore User3,Restore,User,User3,12,PrivilegeEscalate,5,0
C:\cybdef\logs\cc2_restore_bline.jsonl,5,Restore User3,Restore,User,User3,12,ExploitRemoteService,4,1
C:\cybdef\logs\cc2_restore_bline.jsonl,8,Restore User3,Restore,User,User3,12,PrivilegeEscalate,8,0
C:\cybdef\logs\cc2_restore_bline.jsonl,8,Restore User3,Restore,User,User3,12,ExploitRemoteService,7,1
C:\cybdef\logs\cc2_restore_bline.jsonl,10,Restore User3,Restore,User,User3,12,PrivilegeEscalate,10,0
C:\cybdef\logs\cc2_restore_bline.jsonl,10,Restore User3,Restore,User,User3,12,ExploitRemoteService,9,1
C:\cybdef\logs\cc2_restore_bline.jsonl,13,Restore User3,Restore,User,User3,12,PrivilegeEscalate,13,0
C:\cybdef\logs\cc2_restore_bline.jsonl,13,Restore User3,Restore,User,User3,12,ExploitRemoteService,12,1
C:\cybdef\logs\cc2_restore_bline.jsonl,15,Restore User3,Restore,User,User3,12,PrivilegeEscalate,15,0
C:\cybdef\logs\cc2_restore_bline.jsonl,15,Restore User3,Restore,User,User3,12,ExploitRemoteService,14,1
C:\cybdef\logs\cc2_restore_bline.jsonl,17,Restore User3,Restore,User,User3,12,PrivilegeEscalate,17,0
C:\cybdef\logs\cc2_restore_bline.jsonl,17,Restore User3,Restore,User,User3,12,ExploitRemoteService,16,1
C:\cybdef\logs\cc2_restore_bline.jsonl,20,Restore User3,Restore,User,User3,12,PrivilegeEscalate,20,0
C:\cybdef\logs\cc2_restore_bline.jsonl,20,Restore User3,Restore,User,User3,12,ExploitRemoteService,19,1
C:\cybdef\logs\cc2_restore_bline.jsonl,22,Restore User3,Restore,User,User3,12,PrivilegeEscalate,22,0
C:\cybdef\logs\cc2_restore_bline.jsonl,22,Restore User3,Restore,User,User3,12,ExploitRemoteService,21,1
C:\cybdef\logs\cc2_restore_bline.jsonl,24,Restore User3,Restore,User,User3,12,PrivilegeEscalate,24,0
C:\cybdef\logs\cc2_restore_bline.jsonl,24,Restore User3,Restore,User,User3,12,ExploitRemoteService,23,1
C:\cybdef\logs\cc2_restore_bline.jsonl,27,Restore User3,Restore,User,User3,12,PrivilegeEscalate,27,0
C:\cybdef\logs\cc2_restore_bline.jsonl,27,Restore User3,Restore,User,User3,12,ExploitRemoteService,26,1
C:\cybdef\logs\cc2_restore_bline.jsonl,29,Restore User3,Restore,User,User3,12,PrivilegeEscalate,29,0
C:\cybdef\logs\cc2_restore_bline.jsonl,29,Restore User3,Restore,User,User3,12,ExploitRemoteService,28,1
C:\cybdef\logs\cc2_restore_bline.jsonl,31,Restore User3,Restore,User,User3,12,PrivilegeEscalate,31,0
C:\cybdef\logs\cc2_restore_bline.jsonl,31,Restore User3,Restore,User,User3,12,ExploitRemoteService,30,1
C:\cybdef\logs\cc2_restore_bline.jsonl,34,Restore User3,Restore,User,User3,12,PrivilegeEscalate,34,0
C:\cybdef\logs\cc2_restore_bline.jsonl,34,Restore User3,Restore,User,User3,12,ExploitRemoteService,33,1
C:\cybdef\logs\cc2_restore_bline.jsonl,36,Restore User3,Restore,User,User3,12,PrivilegeEscalate,36,0
C:\cybdef\logs\cc2_restore_bline.jsonl,36,Restore User3,Restore,User,User3,12,ExploitRemoteService,35,1
C:\cybdef\logs\cc2_restore_bline.jsonl,38,Restore User3,Restore,User,User3,12,PrivilegeEscalate,38,0
C:\cybdef\logs\cc2_restore_bline.jsonl,38,Restore User3,Restore,User,User3,12,ExploitRemoteService,37,1
C:\cybdef\logs\cc2_restore_bline.jsonl,42,Restore User3,Restore,User,User3,12,PrivilegeEscalate,42,0
C:\cybdef\logs\cc2_restore_bline.jsonl,42,Restore User3,Restore,User,User3,12,ExploitRemoteService,41,1
C:\cybdef\logs\cc2_restore_bline.jsonl,44,Restore User3,Restore,User,User3,12,PrivilegeEscalate,44,0
C:\cybdef\logs\cc2_restore_bline.jsonl,44,Restore User3,Restore,User,User3,12,ExploitRemoteService,43,1
C:\cybdef\logs\cc2_restore_bline.jsonl,52,Restore User3,Restore,User,User3,12,PrivilegeEscalate,52,0
C:\cybdef\logs\cc2_restore_bline.jsonl,52,Restore User3,Restore,User,User3,12,ExploitRemoteService,51,1
C:\cybdef\logs\cc2_restore_bline.jsonl,54,Restore User3,Restore,User,User3,12,PrivilegeEscalate,54,0
C:\cybdef\logs\cc2_restore_bline.jsonl,54,Restore User3,Restore,User,User3,12,ExploitRemoteService,53,1
C:\cybdef\logs\cc2_restore_bline.jsonl,56,Restore User3,Restore,User,User3,12,PrivilegeEscalate,56,0
C:\cybdef\logs\cc2_restore_bline.jsonl,56,Restore User3,Restore,User,User3,12,ExploitRemoteService,55,1
C:\cybdef\logs\cc2_restore_bline.jsonl,58,Restore User3,Restore,User,User3,12,PrivilegeEscalate,58,0
C:\cybdef\logs\cc2_restore_bline.jsonl,58,Restore User3,Restore,User,User3,12,ExploitRemoteService,57,1
C:\cybdef\logs\cc2_restore_bline.jsonl,61,Restore User3,Restore,User,User3,12,PrivilegeEscalate,61,0
C:\cybdef\logs\cc2_restore_bline.jsonl,61,Restore User3,Restore,User,User3,12,ExploitRemoteService,60,1
C:\cybdef\logs\cc2_restore_bline.jsonl,65,Restore User3,Restore,User,User3,12,PrivilegeEscalate,65,0
C:\cybdef\logs\cc2_restore_bline.jsonl,65,Restore User3,Restore,User,User3,12,ExploitRemoteService,64,1
C:\cybdef\logs\cc2_restore_bline.jsonl,67,Restore User3,Restore,User,User3,12,PrivilegeEscalate,67,0
C:\cybdef\logs\cc2_restore_bline.jsonl,67,Restore User3,Restore,User,User3,12,ExploitRemoteService,66,1
C:\cybdef\logs\cc2_restore_bline.jsonl,69,Restore User3,Restore,User,User3,12,PrivilegeEscalate,69,0
C:\cybdef\logs\cc2_restore_bline.jsonl,69,Restore User3,Restore,User,User3,12,ExploitRemoteService,68,1
C:\cybdef\logs\cc2_restore_bline.jsonl,71,Restore User3,Restore,User,User3,12,PrivilegeEscalate,71,0
C:\cybdef\logs\cc2_restore_bline.jsonl,71,Restore User3,Restore,User,User3,12,ExploitRemoteService,70,1
C:\cybdef\logs\cc2_restore_bline.jsonl,73,Restore User3,Restore,User,User3,12,PrivilegeEscalate,73,0
C:\cybdef\logs\cc2_restore_bline.jsonl,73,Restore User3,Restore,User,User3,12,ExploitRemoteService,72,1
C:\cybdef\logs\cc2_restore_bline.jsonl,75,Restore User3,Restore,User,User3,12,PrivilegeEscalate,75,0
C:\cybdef\logs\cc2_restore_bline.jsonl,75,Restore User3,Restore,User,User3,12,ExploitRemoteService,74,1
C:\cybdef\logs\cc2_restore_bline.jsonl,77,Restore User3,Restore,User,User3,12,PrivilegeEscalate,77,0
C:\cybdef\logs\cc2_restore_bline.jsonl,77,Restore User3,Restore,User,User3,12,ExploitRemoteService,76,1
C:\cybdef\logs\cc2_restore_bline.jsonl,79,Restore User3,Restore,User,User3,12,PrivilegeEscalate,79,0
C:\cybdef\logs\cc2_restore_bline.jsonl,79,Restore User3,Restore,User,User3,12,ExploitRemoteService,78,1
C:\cybdef\logs\cc2_restore_bline.jsonl,81,Restore User3,Restore,User,User3,12,PrivilegeEscalate,81,0
C:\cybdef\logs\cc2_restore_bline.jsonl,81,Restore User3,Restore,User,User3,12,ExploitRemoteService,80,1
C:\cybdef\logs\cc2_restore_bline.jsonl,83,Restore User3,Restore,User,User3,12,PrivilegeEscalate,83,0
C:\cybdef\logs\cc2_restore_bline.jsonl,83,Restore User3,Restore,User,User3,12,ExploitRemoteService,82,1
C:\cybdef\logs\cc2_restore_bline.jsonl,85,Restore User3,Restore,User,User3,12,PrivilegeEscalate,85,0
C:\cybdef\logs\cc2_restore_bline.jsonl,85,Restore User3,Restore,User,User3,12,ExploitRemoteService,84,1
C:\cybdef\logs\cc2_restore_bline.jsonl,89,Restore User3,Restore,User,User3,12,PrivilegeEscalate,89,0
C:\cybdef\logs\cc2_restore_bline.jsonl,89,Restore User3,Restore,User,User3,12,ExploitRemoteService,88,1
C:\cybdef\logs\cc2_restore_bline.jsonl,91,Restore User3,Restore,User,User3,12,PrivilegeEscalate,91,0
C:\cybdef\logs\cc2_restore_bline.jsonl,91,Restore User3,Restore,User,User3,12,ExploitRemoteService,90,1
C:\cybdef\logs\cc2_restore_bline.jsonl,93,Restore User3,Restore,User,User3,12,PrivilegeEscalate,93,0
C:\cybdef\logs\cc2_restore_bline.jsonl,93,Restore User3,Restore,User,User3,12,ExploitRemoteService,92,1
C:\cybdef\logs\cc2_restore_bline.jsonl,98,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,98,0
C:\cybdef\logs\cc2_restore_bline.jsonl,100,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,100,0
C:\cybdef\logs\cc2_restore_bline.jsonl,102,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,102,0
C:\cybdef\logs\cc2_restore_bline.jsonl,104,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,104,0
C:\cybdef\logs\cc2_restore_bline.jsonl,106,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,106,0
C:\cybdef\logs\cc2_restore_bline.jsonl,108,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,108,0
C:\cybdef\logs\cc2_restore_bline.jsonl,110,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,110,0
C:\cybdef\logs\cc2_restore_bline.jsonl,112,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,112,0
C:\cybdef\logs\cc2_restore_bline.jsonl,114,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,114,0
C:\cybdef\logs\cc2_restore_bline.jsonl,116,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,116,0
C:\cybdef\logs\cc2_restore_bline.jsonl,118,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,118,0
C:\cybdef\logs\cc2_restore_bline.jsonl,120,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,120,0
C:\cybdef\logs\cc2_restore_bline.jsonl,122,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,122,0
C:\cybdef\logs\cc2_restore_bline.jsonl,124,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,124,0
C:\cybdef\logs\cc2_restore_bline.jsonl,126,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,126,0
C:\cybdef\logs\cc2_restore_bline.jsonl,128,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,128,0
C:\cybdef\logs\cc2_restore_bline.jsonl,130,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,130,0
C:\cybdef\logs\cc2_restore_bline.jsonl,132,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,132,0
C:\cybdef\logs\cc2_restore_bline.jsonl,134,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,134,0
C:\cybdef\logs\cc2_restore_bline.jsonl,136,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,136,0
C:\cybdef\logs\cc2_restore_bline.jsonl,138,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,138,0
C:\cybdef\logs\cc2_restore_bline.jsonl,140,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,140,0
C:\cybdef\logs\cc2_restore_bline.jsonl,142,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,142,0
C:\cybdef\logs\cc2_restore_bline.jsonl,144,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,144,0
C:\cybdef\logs\cc2_restore_bline.jsonl,146,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,146,0
C:\cybdef\logs\cc2_restore_bline.jsonl,148,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,148,0
C:\cybdef\logs\cc2_restore_bline.jsonl,150,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,150,0
C:\cybdef\logs\cc2_restore_bline.jsonl,152,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,152,0
C:\cybdef\logs\cc2_restore_bline.jsonl,154,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,154,0
C:\cybdef\logs\cc2_restore_bline.jsonl,156,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,156,0
C:\cybdef\logs\cc2_restore_bline.jsonl,158,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,158,0
C:\cybdef\logs\cc2_restore_bline.jsonl,160,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,160,0
C:\cybdef\logs\cc2_restore_bline.jsonl,162,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,162,0
C:\cybdef\logs\cc2_restore_bline.jsonl,164,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,164,0
C:\cybdef\logs\cc2_restore_bline.jsonl,166,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,166,0
C:\cybdef\logs\cc2_restore_bline.jsonl,168,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,168,0
C:\cybdef\logs\cc2_restore_bline.jsonl,170,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,170,0
C:\cybdef\logs\cc2_restore_bline.jsonl,172,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,172,0
C:\cybdef\logs\cc2_restore_bline.jsonl,174,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,174,0
C:\cybdef\logs\cc2_restore_bline.jsonl,176,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,176,0
C:\cybdef\logs\cc2_restore_bline.jsonl,178,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,178,0
C:\cybdef\logs\cc2_restore_bline.jsonl,180,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,180,0
C:\cybdef\logs\cc2_restore_bline.jsonl,182,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,182,0
C:\cybdef\logs\cc2_restore_bline.jsonl,184,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,184,0
C:\cybdef\logs\cc2_restore_bline.jsonl,186,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,186,0
C:\cybdef\logs\cc2_restore_bline.jsonl,188,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,188,0
C:\cybdef\logs\cc2_restore_bline.jsonl,190,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,190,0
C:\cybdef\logs\cc2_restore_bline.jsonl,192,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,192,0
C:\cybdef\logs\cc2_restore_bline.jsonl,194,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,194,0
C:\cybdef\logs\cc2_restore_bline.jsonl,196,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,196,0
C:\cybdef\logs\cc2_restore_bline.jsonl,198,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,198,0
C:\cybdef\logs\cc2_restore_bline.jsonl,200,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,200,0
C:\cybdef\logs\cc2_restore_bline.jsonl,202,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,202,0
C:\cybdef\logs\cc2_restore_bline.jsonl,204,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,204,0
C:\cybdef\logs\cc2_restore_bline.jsonl,206,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,206,0
C:\cybdef\logs\cc2_restore_bline.jsonl,208,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,208,0
C:\cybdef\logs\cc2_restore_bline.jsonl,210,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,210,0
C:\cybdef\logs\cc2_restore_bline.jsonl,212,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,212,0
C:\cybdef\logs\cc2_restore_bline.jsonl,214,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,214,0
C:\cybdef\logs\cc2_restore_bline.jsonl,216,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,216,0
C:\cybdef\logs\cc2_restore_bline.jsonl,218,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,218,0
C:\cybdef\logs\cc2_restore_bline.jsonl,220,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,220,0
C:\cybdef\logs\cc2_restore_bline.jsonl,222,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,222,0
C:\cybdef\logs\cc2_restore_bline.jsonl,224,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,224,0
C:\cybdef\logs\cc2_restore_bline.jsonl,226,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,226,0
C:\cybdef\logs\cc2_restore_bline.jsonl,228,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,228,0
C:\cybdef\logs\cc2_restore_bline.jsonl,230,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,230,0
C:\cybdef\logs\cc2_restore_bline.jsonl,232,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,232,0
C:\cybdef\logs\cc2_restore_bline.jsonl,234,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,234,0
C:\cybdef\logs\cc2_restore_bline.jsonl,236,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,236,0
C:\cybdef\logs\cc2_restore_bline.jsonl,238,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,238,0
C:\cybdef\logs\cc2_restore_bline.jsonl,240,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,240,0
C:\cybdef\logs\cc2_restore_bline.jsonl,242,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,242,0
C:\cybdef\logs\cc2_restore_bline.jsonl,244,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,244,0
C:\cybdef\logs\cc2_restore_bline.jsonl,246,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,246,0
C:\cybdef\logs\cc2_restore_bline.jsonl,248,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,248,0
C:\cybdef\logs\cc2_restore_bline.jsonl,250,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,250,0
C:\cybdef\logs\cc2_restore_bline.jsonl,252,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,252,0
C:\cybdef\logs\cc2_restore_bline.jsonl,254,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,254,0
C:\cybdef\logs\cc2_restore_bline.jsonl,256,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,256,0
C:\cybdef\logs\cc2_restore_bline.jsonl,258,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,258,0
C:\cybdef\logs\cc2_restore_bline.jsonl,260,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,260,0
